collection_id,bin_id,collection_time,waste_collected_kg,truck_id,driver,status
COL0001,BIN001,2024-01-04 18:00:00,81.03,TRUCK04,Mary,completed
COL0002,BIN001,2024-01-08 00:00:00,78.05,TRUCK03,Emmanuel,completed
COL0003,BIN001,2024-01-08 06:00:00,79.89,TRUCK04,Grace,completed
COL0004,BIN001,2024-01-11 18:00:00,82.42,TRUCK03,Grace,completed
COL0005,BIN001,2024-01-14 18:00:00,84.25,TRUCK04,Peter,completed
COL0006,BIN001,2024-01-18 18:00:00,80.99,TRUCK02,Paul,completed
COL0007,BIN001,2024-01-19 00:00:00,80.04,TRUCK04,Grace,completed
COL0008,BIN001,2024-01-22 06:00:00,79.93,TRUCK01,Peter,completed
COL0009,BIN001,2024-01-26 00:00:00,81.28,TRUCK04,Emmanuel,completed
COL0010,BIN001,2024-01-29 00:00:00,78.63,TRUCK02,Emmanuel,completed
COL0011,BIN001,2024-01-29 06:00:00,84.21,TRUCK04,Grace,completed
COL0012,BIN001,2024-02-02 12:00:00,80.16,TRUCK04,Peter,completed
COL0013,BIN001,2024-02-06 00:00:00,81.83,TRUCK03,Mary,completed
COL0014,BIN001,2024-02-06 06:00:00,83.68,TRUCK02,Mary,completed
COL0015,BIN001,2024-02-10 06:00:00,84.58,TRUCK01,Grace,completed
COL0016,BIN001,2024-02-13 00:00:00,84.27,TRUCK02,Peter,completed
COL0017,BIN001,2024-02-17 00:00:00,82.61,TRUCK01,Peter,completed
COL0018,BIN001,2024-02-20 00:00:00,79.62,TRUCK02,Mary,completed
COL0019,BIN001,2024-02-23 12:00:00,79.07,TRUCK01,Grace,completed
COL0020,BIN001,2024-02-26 00:00:00,78.34,TRUCK04,Grace,completed
COL0021,BIN001,2024-02-29 18:00:00,78.84,TRUCK03,Peter,completed
COL0022,BIN001,2024-03-04 12:00:00,79.36,TRUCK02,Peter,completed
COL0023,BIN001,2024-03-04 18:00:00,85.81,TRUCK02,Grace,completed
COL0024,BIN001,2024-03-08 12:00:00,80.63,TRUCK02,Paul,completed
COL0025,BIN001,2024-03-08 18:00:00,85.61,TRUCK04,Paul,completed
COL0026,BIN001,2024-03-12 06:00:00,82.29,TRUCK04,Mary,completed
COL0027,BIN001,2024-03-16 00:00:00,82.77,TRUCK01,Grace,completed
COL0028,BIN001,2024-03-19 18:00:00,82.18,TRUCK04,Paul,completed
COL0029,BIN001,2024-03-23 06:00:00,81.12,TRUCK02,Mary,completed
COL0030,BIN001,2024-03-26 18:00:00,79.57,TRUCK04,Paul,completed
COL0031,BIN001,2024-03-27 00:00:00,87.03,TRUCK04,Emmanuel,completed
COL0032,BIN001,2024-03-30 12:00:00,79.41,TRUCK02,Paul,completed
COL0033,BIN001,2024-03-30 18:00:00,79.18,TRUCK04,Peter,completed
COL0034,BIN002,2024-01-05 06:00:00,93.93,TRUCK02,Paul,completed
COL0035,BIN002,2024-01-05 12:00:00,101.47,TRUCK01,Peter,completed
COL0036,BIN002,2024-01-10 00:00:00,96.33,TRUCK03,Grace,completed
COL0037,BIN002,2024-01-14 06:00:00,94.14,TRUCK01,Paul,completed
COL0038,BIN002,2024-01-14 12:00:00,98.65,TRUCK02,Paul,completed
COL0039,BIN002,2024-01-19 12:00:00,99.03,TRUCK02,Mary,completed
COL0040,BIN002,2024-01-23 12:00:00,97.26,TRUCK03,Emmanuel,completed
COL0041,BIN002,2024-01-28 00:00:00,96.66,TRUCK03,Mary,completed
COL0042,BIN002,2024-02-01 06:00:00,94.27,TRUCK04,Emmanuel,completed
COL0043,BIN002,2024-02-01 12:00:00,101.41,TRUCK01,Peter,completed
COL0044,BIN002,2024-02-05 12:00:00,99.12,TRUCK02,Paul,completed
COL0045,BIN002,2024-02-10 00:00:00,94.6,TRUCK04,Mary,completed
COL0046,BIN002,2024-02-10 06:00:00,98.66,TRUCK04,Grace,completed
COL0047,BIN002,2024-02-14 18:00:00,97.39,TRUCK03,Peter,completed
COL0048,BIN002,2024-02-18 18:00:00,95.45,TRUCK01,Emmanuel,completed
COL0049,BIN002,2024-02-19 00:00:00,98.44,TRUCK01,Paul,completed
COL0050,BIN002,2024-02-23 12:00:00,97.24,TRUCK04,Mary,completed
COL0051,BIN002,2024-02-27 12:00:00,95.92,TRUCK03,Grace,completed
COL0052,BIN002,2024-02-27 18:00:00,98.65,TRUCK02,Grace,completed
COL0053,BIN002,2024-03-03 06:00:00,95.82,TRUCK02,Paul,completed
COL0054,BIN002,2024-03-03 12:00:00,107.3,TRUCK02,Peter,completed
COL0055,BIN002,2024-03-08 00:00:00,94.5,TRUCK01,Mary,completed
COL0056,BIN002,2024-03-08 06:00:00,97.86,TRUCK01,Emmanuel,completed
COL0057,BIN002,2024-03-12 00:00:00,96.16,TRUCK02,Mary,completed
COL0058,BIN002,2024-03-16 18:00:00,95.63,TRUCK03,Grace,completed
COL0059,BIN002,2024-03-17 00:00:00,99.51,TRUCK01,Peter,completed
COL0060,BIN002,2024-03-21 18:00:00,95.77,TRUCK01,Paul,completed
COL0061,BIN002,2024-03-22 00:00:00,100.67,TRUCK02,Paul,completed
COL0062,BIN002,2024-03-26 00:00:00,96.59,TRUCK01,Grace,completed
COL0063,BIN002,2024-03-26 06:00:00,95.72,TRUCK02,Peter,completed
COL0064,BIN002,2024-03-30 12:00:00,97.08,TRUCK01,Paul,completed
COL0065,BIN003,2024-01-04 12:00:00,126.1,TRUCK03,Grace,completed
COL0066,BIN003,2024-01-07 18:00:00,120.21,TRUCK04,Peter,completed
COL0067,BIN003,2024-01-08 00:00:00,129.85,TRUCK04,Peter,completed
COL0068,BIN003,2024-01-12 06:00:00,120.01,TRUCK03,Paul,completed
COL0069,BIN003,2024-01-15 00:00:00,124.96,TRUCK04,Grace,completed
COL0070,BIN003,2024-01-18 12:00:00,120.59,TRUCK03,Mary,completed
COL0071,BIN003,2024-01-22 06:00:00,121.03,TRUCK03,Grace,completed
COL0072,BIN003,2024-01-26 00:00:00,118.85,TRUCK03,Paul,completed
COL0073,BIN003,2024-01-29 12:00:00,123.47,TRUCK04,Grace,completed
COL0074,BIN003,2024-02-02 18:00:00,124.83,TRUCK01,Grace,completed
COL0075,BIN003,2024-02-05 18:00:00,119.85,TRUCK04,Mary,completed
COL0076,BIN003,2024-02-06 00:00:00,124.12,TRUCK01,Peter,completed
COL0077,BIN003,2024-02-10 00:00:00,129.11,TRUCK02,Mary,completed
COL0078,BIN003,2024-02-13 00:00:00,120.65,TRUCK01,Emmanuel,completed
COL0079,BIN003,2024-02-16 06:00:00,118.61,TRUCK04,Paul,completed
COL0080,BIN003,2024-02-16 12:00:00,125.91,TRUCK02,Grace,completed
COL0081,BIN003,2024-02-19 12:00:00,117.14,TRUCK01,Emmanuel,completed
COL0082,BIN003,2024-02-19 18:00:00,128.79,TRUCK03,Emmanuel,completed
COL0083,BIN003,2024-02-23 12:00:00,125.51,TRUCK01,Mary,completed
COL0084,BIN003,2024-02-26 12:00:00,117.91,TRUCK02,Grace,completed
COL0085,BIN003,2024-02-26 18:00:00,119.95,TRUCK01,Paul,completed
COL0086,BIN003,2024-03-01 12:00:00,128.7,TRUCK04,Emmanuel,completed
COL0087,BIN003,2024-03-05 06:00:00,122.12,TRUCK03,Paul,completed
COL0088,BIN003,2024-03-09 06:00:00,120.13,TRUCK04,Peter,completed
COL0089,BIN003,2024-03-09 12:00:00,129.36,TRUCK01,Peter,completed
COL0090,BIN003,2024-03-12 18:00:00,123.41,TRUCK03,Peter,completed
COL0091,BIN003,2024-03-16 12:00:00,127.6,TRUCK01,Peter,completed
COL0092,BIN003,2024-03-20 06:00:00,117.39,TRUCK01,Mary,completed
COL0093,BIN003,2024-03-20 12:00:00,120.46,TRUCK03,Peter,completed
COL0094,BIN003,2024-03-23 12:00:00,119.29,TRUCK02,Peter,completed
COL0095,BIN003,2024-03-23 18:00:00,124.48,TRUCK04,Paul,completed
COL0096,BIN003,2024-03-26 18:00:00,119.74,TRUCK01,Grace,completed
COL0097,BIN003,2024-03-30 12:00:00,128.5,TRUCK02,Emmanuel,completed
COL0098,BIN004,2024-01-05 00:00:00,81.38,TRUCK04,Emmanuel,completed
COL0099,BIN004,2024-01-08 12:00:00,79.02,TRUCK03,Emmanuel,completed
COL0100,BIN004,2024-01-08 18:00:00,87.44,TRUCK03,Emmanuel,completed
COL0101,BIN004,2024-01-12 18:00:00,78.26,TRUCK04,Mary,completed
COL0102,BIN004,2024-01-13 00:00:00,84.03,TRUCK04,Grace,completed
COL0103,BIN004,2024-01-17 00:00:00,80.93,TRUCK02,Peter,completed
COL0104,BIN004,2024-01-21 00:00:00,82.1,TRUCK01,Emmanuel,completed
COL0105,BIN004,2024-01-25 00:00:00,79.48,TRUCK04,Emmanuel,completed
COL0106,BIN004,2024-01-25 06:00:00,81.75,TRUCK01,Peter,completed
COL0107,BIN004,2024-01-28 12:00:00,78.94,TRUCK03,Grace,completed
COL0108,BIN004,2024-01-28 18:00:00,80.61,TRUCK04,Grace,completed
COL0109,BIN004,2024-02-01 12:00:00,84.65,TRUCK02,Emmanuel,completed
